Месяц,Число,группа,задача,"расход, $"
5,7,Маркетинг,Логотип,7
5,8,Связь,Мобильный,7
5,8,Транспорт, Экскурсии,7
5,8,Маркетинг, Экскурсии,14
5,9,Маркетинг, Экскурсии,14
5,10,Маркетинг, Экскурсии,14
5,13,Транспорт, Экскурсии,7
5,15,Организационные,Содержание,396
5,17,Связь,Мобильный,14
5,18,Транспорт, Экскурсии,14
5,18,Чертежи,Solid,57
5,19,Транспорт, Экскурсии,14
5,19,Маркетинг, Экскурсии,14
5,20,Связь,Мобильный,7
5,20,Коммуникации, Установка электричества,149
5,23,Связь,Мобильный,14
5,23,Транспорт,Минск-Ялча,3
5,24,Транспорт,Ялча-Минск,3
5,25,Снос, Разборка сруба_часть1,140
5,26,Снос, Разборка сруба_часть2,21
5,26,Снос, Вывоз мусора,278
5,28,Чертежи,Архитектура_часть1,70
5,29,Чертежи,Архитектура_часть2,69
5,29,Снос, Разборка сруба_часть3,34
6,1,Связь,Мобильный,17
6,2,Связь, Интернет,8
6,3,Снос, Разборка сруба_часть4,7
6,3,Транспорт,Минск-Ялча,3
6,3,Снос, Разборка сруба_часть5,34
6,3,Маркетинг,Визитки,40
6,8,Инструмент,деталь для бензопилы,7
6,10,Транспорт,Ялча-Минск,6
6,12,Чертежи,Конструкция часть1,46
6,13,Снос, Разборка сруба_часть6,39
6,15,Транспорт,Ялча-Минск,1
6,15,Транспорт,Минск-Ялча,2
6,15,Организационные,Содержание,365
6,15,Инструмент, Замок для гаража,4
6,22,Транспорт, Проездной,13
6,26,Фундамент, Цемент,66
6,26,Фундамент, Арматура,2
6,26,Фундамент, Руберойд,35
6,26,Доставка,Материалы на фундамент,39
6,26,Фундамент, Арматура,60
6,28,Связь,Интернет,8
6,28,Транспорт,Минск-Ялча,2
6,29,Транспорт,Ялча-Минск,2
7,1,Фундамент, Лента скотч,8
7,1,Связь, Мобильный,14
7,1,Транспорт,Минск-Ялча,2
7,1,Фундамент, Арматура,4
7,1,Фундамент, Вязальная проволока,4
7,2,Транспорт,Ялча-Минск,2
7,13,Транспорт,Минск-Ялча,2
7,14,Транспорт,Ялча-Минск,2
7,15,Организационные,Содержание,365
7,20,Каркас,коннекторы_часть1,102
7,21,Транспорт,Минск-Ялча,2
7,21,Транспорт,Ялча-Минск,2
7,21,Каркас, Заклепки для коннекторов,20
7,22,Транспорт, Проездной,11
7,29,Связь, Интернет,5
8,1,Транспорт,Минск-Ялча,2
8,1,Фундамент, Разметка фундамента,33
8,2,Фундамент, Песок 2 машины,66
8,2,Транспорт,Ялча-Минск,2
8,3,Доставка,Коннекторы и материалы на фундамент,20
8,3,Инструмент, Аренда инструмента,41
8,5,Доставка, Бензин,13
8,11,Транспорт, Проездной,12
8,11,Каркас, Коннекторы,247
8,12,Чертежи,конструктив часть2,98
8,12,Инструмент, Сверло для свай,8
8,12,Фундамент, Бурение и заливка свай,158
8,12,Фундамент, Анкера 20 штук,19
8,17,Связь, Интернет,6
8,17,Связь, Мобильный,13
8,18,Транспорт,Минск-Ялча,2
8,18,Транспорт,Ялча-Минск,2
8,21,Каркас, Крепление для бруса + инструмент,107
8,21,Каркас, Изготовление креплений и пластин,165
8,21,Фундамент, хомут стальной,2
8,21,Доставка, Бензин,18
8,21,Каркас, Шурупы шестигранные+пропитка,47
8,22,Транспорт,Ялча-Минск,1
8,24,Транспорт, Проездной,12
8,25,Доставка, и разгрузка бруса,69
8,25,Каркас, Брус 3 куба,402
8,26,Чертежи, каркас первая часть,73
8,28,Транспорт,Минск-Ялча,2
8,29,Каркас, Распиловка бруса,23
8,30,Транспорт,Ялча-Минск,2
9,1,Чертежи, Каркас вторая часть,77
9,2,Инструмент,Насадка,1
9,2,Каркас, Шурупы+болты,124
9,2,Связь, Мобильный,14
9,2,Каркас, Шурупы,16
9,2,Каркас, Крепления+шурупы,29
9,3,Доставка, Бензин,6
9,3,Инструмент, Аренда бензопилы,11
9,5,Каркас, Монтаж бруса и балок,79
9,8,Инструмент, Цепь для пилы,10
9,8,Транспорт, Проездной,11
9,8,Инструмент, Сверло и трещетка,15
9,8,Инструмент, Патрон,22
9,8,Доставка, Доска 150мм на распиловку,22
9,8,Каркас, Доска 150мм,356
9,8,Каркас, Шурупы,5
9,8,Каркас, Шурупы и крепления,51
9,10,Доставка, Доска 150мм в Ялчу,59
9,10,Крыша, Фанера ОСБ,10
9,10,Каркас, Распиловка доски 150мм,118
9,12,Транспорт,Ялча-Минск,1
9,15,Каркас, Брусок 50мм,124
9,15,Доставка, Плита ОСБ и Брусок на распиловку_,20
9,15,Крыша, Плита ОСБ,258
9,16,Связь, Мобильный,10
9,17,Транспорт,Минск-Ялча,2
9,17,Каркас, Саморезы на 100мм,5
9,18,Каркас, Сборка каркаса стен,45
9,20,Каркас, Крепления и пленка,225
9,21,Доставка, Треугольники и бруски в Ялчу,60
9,21,Доставка, Леса высотой 5м,9
9,21,Каркас, Сборка купола первая часть,91
9,21,Каркас, Распиловка треугольников и брусков,128
9,25,Транспорт, Ялча_Минск,2
9,25,Организационные,Содержание за август,356
9,26,Инструмент, Прокат лесов высотой 5м на 2 недели,34
9,28,Транспорт,Минск-Ялча,1
10,1,Каркас, Сборка купола вторая часть,79
10,2,Крыша, Монтаж мембраны+бруски+треугольники_1 часть купола_,68
10,2,Доставка, Леса в Ягодку,11
10,2,Связь, Мобильный,11
10,2,Транспорт, Минск_Ялча попутка,3
10,3,Транспорт, Просмотр крыши из жидкой резины,11
10,4,Транспорт, Проездной,11
10,4,Крыша, Шурупы и гвозди,41
10,5,Каркас, Шурупы и пропитка,34
10,6,Доставка, Имитация+фанера+подкладочный ковер,56
10,6,Крыша, Подкладочный ковер,135
10,6,Пол, Фанера и мембрана ,178
10,6,Стены, Имитация бруса,280
10,8,Инструмент, Прокат шуруповерта 4 недели,29
10,10,Крыша, Монтаж мембраны+бруски+треугольники_2 часть купола,163
10,11,Транспорт,Ялча-Минск,2
10,12,Крыша, Гвозди+шурупы+инструмент,42
10,13,Транспорт,Минск-Ялча,2
10,14,Крыша, Монтаж подкладочного ковра первая часть,86
10,16,Крыша, Установка и изготовление верхушки,46
10,17,Крыша, Монтаж подкладочного ковра вторая часть,105
10,18,Транспорт,Ялча-Минск,2
10,22,Стены, Пропитка,60
10,22,Транспорт,Минск-Ялча,1
10,25,Стены, Обшивка стен часть 1,116
10,27,Транспорт,Ялча-Минск,2
10,27,Организационные,Содержание за сентябрь,348
10,28,Инструмент, Пилки и биты,26
10,29,Инструмент, Прокат электрорубанка,6
10,29,Стены, входная дверь,93
10,29,Инструмент, Прокат шуруповерта 2 недели,11
10,29,Транспорт,Минск-Ялча,1
10,29,Стены, Дверь_врезка петель и замка,30
10,31,Стены, Обшивка стен часть 2,143
11,1,Пол, Настил чернового пола,57
11,1,Доставка, аренда прицепа,7
11,1,крыша, жесть для отливов,14
11,1,Доставка, бензин,17
11,1,Стены, Нанесение пропитки в два слоя,29
11,2,Транспорт,Ялча-Минск,2
11,2,Стены, Установка двери,29
11,4,Связь, Мобильный,17
,,,ИТОГО:,9187
